Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 105
    empty                          shift and go to state 106

state 77

    (10) params -> Comma declaration .

    RParen          reduce using rule 10 (params -> Comma declaration .)
    Comma           reduce using rule 10 (params -> Comma declaration .)
    Int             reduce using rule 10 (params -> Comma declaration .)


state 78

    (35) declaration -> type . Identifier
    (36) declaration -> type . Identifier Assign expression
    (37) declaration -> type . Identifier dim_list
    (41) declaration -> type . Identifier dim_list Assign init_list

    Identifier      shift and go to state 107


state 79

    (63) postfix -> Identifier LParen expression_list . RParen
    (59) expression_list -> expression_list . exprs
    (61) exprs -> . Comma expression
    (62) exprs -> . expression
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (68) assignment -> . postfix Assign expression
    (47) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (48) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    RParen          shift and go to state 108
    Comma           shift and go to state 110
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    exprs                          shift and go to state 109
    expression                     shift and go to state 111
    assignment                     shift and go to state 18
    conditional                    shift and go to state 19
    postfix                        shift and go to state 20
    logical_or                     shift and go to state 21
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 80

    (60) expression_list -> empty .

    RParen          reduce using rule 60 (expression_list -> empty .)
    Comma           reduce using rule 60 (expression_list -> empty .)
    Identifier      reduce using rule 60 (expression_list -> empty .)
    Integer         reduce using rule 60 (expression_list -> empty .)
    LParen          reduce using rule 60 (expression_list -> empty .)
    Minus           reduce using rule 60 (expression_list -> empty .)
    BitNot          reduce using rule 60 (expression_list -> empty .)
    Not             reduce using rule 60 (expression_list -> empty .)


state 81

    (68) assignment -> postfix Assign expression .

    Semi            reduce using rule 68 (assignment -> postfix Assign expression .)
    RParen          reduce using rule 68 (assignment -> postfix Assign expression .)
    Comma           reduce using rule 68 (assignment -> postfix Assign expression .)
    Int             reduce using rule 68 (assignment -> postfix Assign expression .)
    RBracket        reduce using rule 68 (assignment -> postfix Assign expression .)
    Colon           reduce using rule 68 (assignment -> postfix Assign expression .)
    Identifier      reduce using rule 68 (assignment -> postfix Assign expression .)
    Integer         reduce using rule 68 (assignment -> postfix Assign expression .)
    LParen          reduce using rule 68 (assignment -> postfix Assign expression .)
    Minus           reduce using rule 68 (assignment -> postfix Assign expression .)
    BitNot          reduce using rule 68 (assignment -> postfix Assign expression .)
    Not             reduce using rule 68 (assignment -> postfix Assign expression .)


state 82

    (64) postfix -> postfix LBracket expression . RBracket

    RBracket        shift and go to state 112


state 83

    (85) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 113


state 84

    (69) logical_or -> logical_or Or logical_and .
    (70) logical_and -> logical_and . And bit_or

    Question        reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Int             reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    RBracket        reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Identifier      reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Integer         reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    LParen          reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Minus           reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    BitNot          reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    Not             reduce using rule 69 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 52


state 85

    (88) primary -> LParen expression RParen .

    Assign          reduce using rule 88 (primary -> LParen expression RParen .)
    LBracket        reduce using rule 88 (primary -> LParen expression RParen .)
    Mul             reduce using rule 88 (primary -> LParen expression RParen .)
